sample_index,solve_status,semantic_outcome,total_time_seconds,solve_time_seconds,objective_value,objective_bound
1,INFEASIBLE,certified_no_adversarial_example,16.412544071,0.043770790100097656,0.0,0.0
2,INFEASIBLE,certified_no_adversarial_example,4.192612569,0.03275179862976074,0.0,0.0
3,INFEASIBLE,certified_no_adversarial_example,2.447296666,0.030304908752441406,0.0,0.0
4,INFEASIBLE,certified_no_adversarial_example,4.427634189,0.030628204345703125,0.0,0.0
5,INFEASIBLE,certified_no_adversarial_example,4.037175402,0.03294491767883301,0.0,0.0
6,INFEASIBLE,certified_no_adversarial_example,2.686669673,0.022851943969726562,0.0,0.0
7,INFEASIBLE,certified_no_adversarial_example,4.330414165,0.06606388092041016,0.0,0.0
8,INFEASIBLE,certified_no_adversarial_example,3.910637092,0.0474095344543457,0.0,0.0
9,OPTIMAL,adversarial_example_found_or_best_known,63.829262624,58.708412647247314,0.09400123853379841,0.09399364074571989
10,INFEASIBLE,certified_no_adversarial_example,5.115496307,0.049472808837890625,0.0,0.0
11,INFEASIBLE,certified_no_adversarial_example,4.496358149,0.029280900955200195,0.0,0.0
12,INFEASIBLE,certified_no_adversarial_example,6.07255099,0.07075953483581543,0.0,0.0
13,INFEASIBLE,certified_no_adversarial_example,3.797915166,0.04177975654602051,0.0,0.0
14,INFEASIBLE,certified_no_adversarial_example,4.951092521,0.030820131301879883,0.0,0.0
15,INFEASIBLE,certified_no_adversarial_example,1.659034137,0.015602350234985352,0.0,0.0
16,INFEASIBLE,certified_no_adversarial_example,5.489290062,0.04645180702209473,0.0,0.0
17,INFEASIBLE,certified_no_adversarial_example,4.858273177,0.043169498443603516,0.0,0.0
18,INFEASIBLE,certified_no_adversarial_example,4.256282457,0.02272510528564453,0.0,0.0
19,INFEASIBLE,certified_no_adversarial_example,19.294288806,13.699405193328857,,0.0
20,INFEASIBLE,certified_no_adversarial_example,4.356266735,0.051357269287109375,0.0,0.0
21,INFEASIBLE,certified_no_adversarial_example,3.96716524,0.036950111389160156,0.0,0.0
22,INFEASIBLE,certified_no_adversarial_example,4.214716311,0.035392045974731445,0.0,0.0
23,INFEASIBLE,certified_no_adversarial_example,3.955747909,0.04401373863220215,0.0,0.0
24,INFEASIBLE,certified_no_adversarial_example,4.656402382,0.029892444610595703,0.0,0.0
25,INFEASIBLE,certified_no_adversarial_example,4.535431285,0.03740882873535156,0.0,0.0
26,INFEASIBLE,certified_no_adversarial_example,5.237760218,0.03173112869262695,0.0,0.0
27,INFEASIBLE,certified_no_adversarial_example,3.52894277,0.03431367874145508,0.0,0.0
28,INFEASIBLE,certified_no_adversarial_example,3.062640437,0.03388261795043945,0.0,0.0
