sample_index,solve_status,semantic_outcome,total_time_seconds,solve_time_seconds,objective_value,objective_bound
1,INFEASIBLE,certified_no_adversarial_example,15.042525894,0.04238605499267578,0.0,0.0
2,INFEASIBLE,certified_no_adversarial_example,4.296263258,0.03324079513549805,0.0,0.0
3,INFEASIBLE,certified_no_adversarial_example,2.528959275,0.028538227081298828,0.0,0.0
4,INFEASIBLE,certified_no_adversarial_example,4.646975246,0.030770540237426758,0.0,0.0
5,INFEASIBLE,certified_no_adversarial_example,4.188793992,0.03307795524597168,0.0,0.0
6,INFEASIBLE,certified_no_adversarial_example,2.771888879,0.020569324493408203,0.0,0.0
7,INFEASIBLE,certified_no_adversarial_example,4.886844732,0.061104536056518555,0.0,0.0
8,INFEASIBLE,certified_no_adversarial_example,4.012024115,0.04350852966308594,0.0,0.0
9,OPTIMAL,adversarial_example_found_or_best_known,61.002003556,56.04253005981445,0.09400123853379841,0.09399364074571989
10,INFEASIBLE,certified_no_adversarial_example,5.322056483,0.04635047912597656,0.0,0.0
11,INFEASIBLE,certified_no_adversarial_example,4.659156552,0.028186798095703125,0.0,0.0
12,INFEASIBLE,certified_no_adversarial_example,6.40348161,0.06613922119140625,0.0,0.0
13,INFEASIBLE,certified_no_adversarial_example,3.909117164,0.03986358642578125,0.0,0.0
14,INFEASIBLE,certified_no_adversarial_example,5.158370939,0.029465198516845703,0.0,0.0
15,INFEASIBLE,certified_no_adversarial_example,1.716258308,0.01686549186706543,0.0,0.0
16,INFEASIBLE,certified_no_adversarial_example,6.112739938,0.042836666107177734,0.0,0.0
17,INFEASIBLE,certified_no_adversarial_example,5.040950744,0.03788614273071289,0.0,0.0
18,INFEASIBLE,certified_no_adversarial_example,4.106992753,0.02144479751586914,0.0,0.0
19,INFEASIBLE,certified_no_adversarial_example,18.892864484,13.004937648773193,,0.0
20,INFEASIBLE,certified_no_adversarial_example,4.554638225,0.04903459548950195,0.0,0.0
21,INFEASIBLE,certified_no_adversarial_example,4.170489313,0.03455615043640137,0.0,0.0
22,INFEASIBLE,certified_no_adversarial_example,4.453788075,0.0335845947265625,0.0,0.0
23,INFEASIBLE,certified_no_adversarial_example,4.571688198,0.04118037223815918,0.0,0.0
24,INFEASIBLE,certified_no_adversarial_example,4.996024401,0.028345108032226562,0.0,0.0
25,INFEASIBLE,certified_no_adversarial_example,4.706978286,0.03580117225646973,0.0,0.0
26,INFEASIBLE,certified_no_adversarial_example,5.160424941,0.02994060516357422,0.0,0.0
27,INFEASIBLE,certified_no_adversarial_example,3.714107361,0.03260636329650879,0.0,0.0
28,INFEASIBLE,certified_no_adversarial_example,3.19406557,0.03202199935913086,0.0,0.0
29,INFEASIBLE,certified_no_adversarial_example,5.110641684,0.031496286392211914,0.0,0.0
30,INFEASIBLE,certified_no_adversarial_example,2.941650324,0.02013564109802246,0.0,0.0
31,INFEASIBLE,certified_no_adversarial_example,3.873399593,0.0270082950592041,0.0,0.0
32,INFEASIBLE,certified_no_adversarial_example,2.060930943,0.02032613754272461,0.0,0.0
33,INFEASIBLE,certified_no_adversarial_example,4.529407857,0.024344205856323242,0.0,0.0
34,INFEASIBLE,certified_no_adversarial_example,5.835929896,0.24090170860290527,0.0,0.0
35,INFEASIBLE,certified_no_adversarial_example,4.161782881,0.03442978858947754,0.0,0.0
36,INFEASIBLE,certified_no_adversarial_example,5.428971087,0.030098915100097656,0.0,0.0
37,INFEASIBLE,certified_no_adversarial_example,4.470058836,0.05068325996398926,0.0,0.0
38,INFEASIBLE,certified_no_adversarial_example,3.719476292,0.024341821670532227,0.0,0.0
39,INFEASIBLE,certified_no_adversarial_example,5.162473051,0.05761265754699707,0.0,0.0
40,INFEASIBLE,certified_no_adversarial_example,3.518958186,0.025180578231811523,0.0,0.0
41,INFEASIBLE,certified_no_adversarial_example,2.361316813,0.055239200592041016,0.0,0.0
42,INFEASIBLE,certified_no_adversarial_example,4.672994721,0.046474456787109375,0.0,0.0
43,INFEASIBLE,certified_no_adversarial_example,2.91850025,0.024870634078979492,0.0,0.0
44,INFEASIBLE,certified_no_adversarial_example,3.962597674,0.03735017776489258,0.0,0.0
45,INFEASIBLE,certified_no_adversarial_example,3.813277807,0.03553462028503418,0.0,0.0
46,INFEASIBLE,certified_no_adversarial_example,11.909391321,5.6776087284088135,,0.0
47,INFEASIBLE,certified_no_adversarial_example,3.000550297,0.021780014038085938,0.0,0.0
48,INFEASIBLE,certified_no_adversarial_example,5.010684179,0.049829721450805664,0.0,0.0
49,INFEASIBLE,certified_no_adversarial_example,4.064011249,0.031418800354003906,0.0,0.0
